profile_idx,age,region,risk_score
1817,78,1,0.17348905208094112
1818,22,4,0.1721322222282442
1819,65,0,0.1222255916702143
1820,78,3,0.695898809057556
1821,39,3,0.9759102981420652
1822,75,3,0.7825764476955516
1823,46,0,0.9918178222956541
1824,22,2,0.5253031715825696
1825,49,1,0.5370095758188456
1826,51,0,0.11582541716760397
1827,37,4,0.8811665965407544
1828,24,3,0.5252942280910425
1829,26,1,0.3511118045278725
1830,47,4,0.2384580844137254
1831,71,3,0.21219316523726683
1832,20,2,0.5187637035583764
1833,36,1,0.6006973525672216
1834,34,1,0.7121723163845014
1835,19,3,0.21498135396308227
1836,30,0,0.9916771597520797
1837,66,0,0.6648238965797513
1838,31,4,0.8282645156299805
1839,57,4,0.07090254958753528
1840,37,2,0.7587264608965246
1841,29,0,0.9027339785018741
1842,60,4,0.34769197074109515
1843,70,4,0.0020390956820741657
1844,32,1,0.3754760042220746
1845,65,3,0.44887488703208556
1846,63,2,0.13253751953081472
1847,63,0,0.030768503784162404
1848,32,1,0.6134601543409345
1849,51,3,0.5688203317389846
1850,66,4,0.9228308703970937
1851,24,4,0.8722692247843408
1852,75,4,0.6744594185585534
1853,20,0,0.05677287133168574
1854,32,1,0.9229248329098309
1855,49,1,0.08919824600980408
1856,48,4,0.09037025659904385
1857,71,1,0.014942682598072299
1858,57,3,0.9248802732009818
1859,47,3,0.8224478269671668
1860,30,1,0.6155908740783019
1861,69,1,0.825734596664112
1862,65,1,0.3006135486826217
1863,68,4,0.33122182658156085
1864,26,4,0.24873627481308402
1865,47,1,0.8965897212641413
1866,21,1,0.71309136919075
1867,56,4,0.9220317895504286
1868,24,4,0.015319063316099113
1869,31,1,0.6737268697269871
1870,43,3,0.27726800529509554
1871,35,3,0.5501306211723855
1872,62,3,0.790238695205395
1873,79,2,0.25319919587119877
1874,78,1,0.5591290588304713
1875,75,3,0.8761564879385845
1876,36,1,0.9244444815274296
1877,20,0,0.6860178636435061
1878,23,0,0.3209218240292059
1879,76,2,0.3311900151194608
1880,53,4,0.37544886357054075
1881,73,3,0.6539332139936085
1882,19,3,0.7639662474710273
1883,74,4,0.6627285022798136
1884,37,1,0.826158724270629
1885,61,3,0.3952276764906756
1886,66,3,0.4558031255038977
1887,65,0,0.6260817754805197
1888,74,3,0.5388565142837558
1889,63,2,0.10985846822488021
1890,37,2,0.6077259089529142
1891,71,0,0.3370503217252142
1892,24,4,0.9734025963982753
1893,25,0,0.9088141084946143
1894,72,2,0.16478674778540192
1895,35,4,0.8724041436598783
1896,49,3,0.01315241514339549
1897,75,4,0.46548811464972806
1898,54,0,0.7940177103097752
1899,67,0,0.31201971166381537
1900,64,2,0.8271475769449361
1901,70,2,0.8714431143901975
1902,53,0,0.451814748606293
1903,35,2,0.39256976943033295
1904,79,1,0.43644808204306196
1905,32,2,0.039066027598205766
1906,76,0,0.7389696900442296
1907,75,4,0.896347413083863
1908,63,4,0.0852393682755227
1909,63,2,0.6782657703767294
1910,40,0,0.12511828534879033
1911,52,3,0.9086594266228621
1912,32,3,0.8498297912910244
1913,65,3,0.36163516526310535
1914,29,4,0.22660723210304934
1915,54,0,0.7422213668605239
1916,18,4,0.471326635861525
1917,58,1,0.6707198090774369
1918,32,3,0.7573169027135851
1919,28,2,0.4003846354673425
1920,63,2,0.5099670651201113
1921,64,4,0.07897903948414131
1922,75,0,0.37210915763043073
1923,49,3,0.48414846513102583
1924,34,1,0.9390835972063105
1925,19,2,0.24935351547911588
1926,70,4,0.8905728680541811
1927,62,2,0.5266795941258464
1928,73,4,0.11990325562179338
1929,44,0,0.9984554969714519
1930,80,2,0.02635934863639311
1931,80,4,0.2539937834305881
1932,19,0,0.4897562996761854
1933,68,4,0.5920886164929586
1934,49,4,0.5917549404986916
1935,50,4,0.3833206772427794
1936,32,1,0.36694342641361866
1937,50,0,0.1330861483488439
1938,79,1,0.26727035966862744
1939,64,1,0.1567699080124908
1940,42,0,0.6250331873564086
1941,44,1,0.2866418506966819
1942,68,4,0.5450342144298131
1943,75,1,0.548632507052928
1944,37,4,0.09996089274635733
1945,74,0,0.809199392722971
1946,39,0,0.7139953542006594
1947,75,2,0.5515550328221149
1948,68,2,0.577556431288312
1949,64,4,0.4447563153933908
1950,45,4,0.4415410662153786
1951,66,0,0.7402537111176021
1952,29,3,0.8898185117573175
1953,67,2,0.566286269795111
1954,44,1,0.4029857555407337
1955,61,2,0.5962145929963849
1956,25,3,0.4870198708422374
1957,41,4,0.609020244347959
1958,68,2,0.28553551143245814
1959,21,0,0.41689308949521
1960,64,0,0.3540791898049257
1961,44,4,0.6566097141187763
1962,71,0,0.6983100837320001
1963,74,3,0.002269888350214244
1964,59,0,0.4300512448584791
1965,20,1,0.8311171412787904
1966,60,0,0.027076279722697105
1967,22,4,0.18937289257223644
1968,78,3,0.397993296251673
1969,40,2,0.8104837705039103
1970,24,2,0.9224850851335654
1971,31,1,0.167122161647702
1972,74,3,0.04970462722107449
1973,75,4,0.07112182284079138
1974,29,4,0.7640956650633162
1975,70,3,0.9960842170597737
1976,19,3,0.03417618664291511
1977,45,4,0.26971731830976897
1978,22,3,0.8347338412490485
1979,44,3,0.8039962300712968
1980,23,3,0.9527352865774416
1981,43,4,0.7334612192256384
1982,39,4,0.47184515848706365
1983,54,4,0.8920096980708078
1984,22,3,0.4445980651880598
1985,78,2,0.9768842504618532
1986,22,2,0.7325004447190712
1987,32,2,0.8149734214473006
1988,48,3,0.01925257352264098
1989,45,1,0.04870370124773227
1990,50,3,0.7993163520300528
1991,32,4,0.2880808403449199
1992,75,1,0.4705122562588411
1993,50,4,0.798076296614798
1994,68,3,0.6735412157970094
1995,33,3,0.4709561176795386
1996,37,2,0.08301341700386378
1997,67,2,0.29220036246291037
1998,33,4,0.9560018187834117
1999,53,3,0.5652242524524093
2000,69,1,0.67602438271375
2001,37,2,0.9621927765394432
2002,22,4,0.1100266388014357
2003,56,3,0.5657360302418615
2004,24,4,0.07856030358981791
2005,50,2,0.18734662912875133
2006,64,1,0.41013950368615804
2007,22,4,0.12150268350421867
2008,64,4,0.20362711580273496
2009,31,1,0.6618205611611448
2010,56,1,0.2607601061050465
2011,29,4,0.1274331316673819
2012,32,0,0.4883434885879414
2013,78,0,0.4605560827907058
2014,73,2,0.042146106292920926
2015,20,2,0.4034730286781878
2016,30,3,0.03900094026967371
2017,46,2,0.6695938978761278
2018,38,3,0.8784852100956457
2019,24,1,0.37462583201363453
2020,31,3,0.4725268497138586
2021,37,2,0.5303213786964214
2022,36,3,0.2905316119942787
2023,25,4,0.5491908045001389
2024,33,2,0.964833564135318
2025,47,3,0.6495924186983961
2026,61,1,0.9915306802287339
2027,42,3,0.2860400640476979
2028,56,3,0.22427824031659815
2029,45,1,0.05685807235749163
2030,70,0,0.5213980656680112
2031,57,1,0.0058573737376667045
2032,39,3,0.7656833636682236
2033,32,2,0.775671319925223
2034,63,0,0.7338799630636164
2035,27,4,0.8994433323780936
2036,21,4,0.7549486731238818
2037,65,1,0.9002253844475051
2038,18,4,0.1832215161003231
2039,23,4,0.41673806093079313
2040,47,1,0.4976776957369843
2041,41,1,0.968098993653764
2042,32,1,0.2127860879457616
2043,20,4,0.4298813529181983
2044,45,4,0.6839632069316758
2045,27,1,0.9528036729325101
2046,45,4,0.5039394858044157
2047,55,1,0.7213271901412721
2048,75,0,0.1077428556651312
2049,36,1,0.9602863476234632
2050,40,4,0.21268079476424528
2051,22,1,0.07389827213506928
2052,45,0,0.6885800904262936
2053,18,2,0.9841739011844058
2054,65,4,0.16262232904875618
2055,68,1,0.4537452380531958
2056,22,3,0.2751624619907842
2057,30,2,0.5400093878282557
2058,18,4,0.33372634500787324
2059,44,1,0.4238899652577256
2060,73,3,0.37567204000487897
2061,47,4,0.40746346037548986
2062,22,0,0.4335295476905944
2063,59,0,0.026689645037141885
2064,61,2,0.09586505172000381
2065,74,0,0.9363923598961936
2066,58,3,0.8156869436793028
2067,76,0,0.6715668960660046
2068,77,2,0.8950841507875154
2069,70,3,0.13645191121845435
2070,33,0,0.8537375784578272
2071,43,4,0.38835684420239536
2072,63,3,0.9072727873478299
2073,43,4,0.6161825744572107
2074,80,2,0.9130219694589234
2075,66,0,0.7041361133190475
2076,54,1,0.10241562760227307
2077,53,4,0.4513219905068989
2078,73,0,0.6330344435335244
2079,65,4,0.9679317993512837
2080,46,0,0.7119520549170095
2081,73,2,0.3205452739200466
2082,27,0,0.6866808556458724
2083,35,4,0.1813513142155314
2084,74,1,0.7913137632411418
2085,59,1,0.3190747731152439
2086,19,1,0.3598737647076268
2087,66,4,0.951584130641922
2088,71,2,0.8735925262961866
2089,20,0,0.23127611733191633
2090,36,0,0.4803674614680675
2091,44,1,0.05255826535120245
2092,31,1,0.848146374836194
2093,36,0,0.290060615561722
2094,28,2,0.45201028351691397
2095,24,0,0.8518740749653195
2096,71,4,0.7738855553491064
2097,69,4,0.4149651395617302
2098,80,4,0.9761982965778708
2099,65,4,0.8163459702059109
2100,47,4,0.09349271875389098
2101,75,0,0.34422162319878213
2102,34,3,0.47409883397080177
2103,28,0,0.5448595789076242
2104,42,0,0.8255179999367172
2105,54,3,0.8910582533103057
2106,43,1,0.488326455741673
2107,39,3,0.15865812990837558
2108,78,2,0.9921393314789859
2109,70,0,0.9560626476910771
2110,33,4,0.5776487635393023
2111,56,4,0.4109175331935515
2112,78,0,0.677941389683495
2113,64,3,0.1576784273785563
2114,80,2,0.2771437337115291
2115,66,0,0.9245353544577597
2116,63,3,0.9690312073151733
2117,39,4,0.07349303857692757
2118,75,3,0.8729617024449366
2119,24,4,0.1536590228243513
2120,49,0,0.1349119292368518
2121,43,4,0.9228625940464436
2122,29,4,0.9585647701445076
2123,63,4,0.6703557316324891
2124,35,3,0.9072895584076129
2125,75,3,0.3153998319125493
2126,64,0,0.5462961229068843
2127,33,4,0.3379819384163478
2128,75,4,0.8385286458044265
2129,73,4,0.7119243047695571
2130,70,2,0.4936917110772253
2131,54,1,0.7873179200452635
2132,72,2,0.06084669638869
2133,73,1,0.931137612070231
2134,78,2,0.968451291815336
2135,55,2,0.27862345719423876
2136,57,1,0.14755321396894006
2137,61,1,0.9018773416685214
2138,46,2,0.5259676499185677
2139,45,2,0.14043294552022367
2140,57,4,0.9567279624847937
2141,21,2,0.6984755942905463
2142,23,4,0.5742550857255061
2143,18,2,0.21198048728658292
2144,26,2,0.1468211298371329
2145,19,1,0.8585255743714906
2146,39,3,0.0003759521084623074
2147,73,3,0.4721290580977354
2148,62,4,0.1437879209365901
2149,35,3,0.8943864468561038
2150,47,2,0.29357631282123053
2151,79,0,0.2837897792029547
2152,74,1,0.5026642838335802
2153,60,2,0.2575881748176442
2154,38,0,0.13146992893456166
2155,51,0,0.05456165108392241
2156,68,1,0.7081170458759493
2157,75,4,0.6671751549476705
2158,66,3,0.6425311598563128
2159,39,0,0.33052273793198184
2160,58,0,0.048903251872480014
2161,25,2,0.25424076475093793
2162,41,0,0.030847232978131967
2163,22,2,0.68164230853917
2164,68,3,0.06296596687007994
2165,52,3,0.9917503573214176
2166,47,0,0.6514369955649777
2167,28,3,0.9798621991921382
2168,42,0,0.6020051290072029
2169,55,2,0.21248693088120552
2170,62,4,0.2914245065402554
2171,52,3,0.7069373816854219
2172,26,4,0.9322724209043297
2173,42,4,0.7876849141921357
2174,32,3,0.7337103887754433
2175,44,0,0.239305880587372
2176,39,0,0.6697510476612065
2177,54,1,0.7943307144441287
2178,57,2,0.20014551955147264
2179,48,4,0.8836915077478997
2180,43,4,0.7071336591495647
2181,79,2,0.34157872555847646
2182,41,1,0.5838484040405584
2183,46,3,0.09893810713552431
2184,71,4,0.8372578737459281
2185,29,1,0.20183028811876358
2186,54,1,0.7418695265443138
2187,64,2,0.8637393148229624
2188,71,2,0.7423562731882699
2189,65,2,0.548054600576157
2190,34,3,0.7752654256965239
2191,22,3,0.979846775703351
2192,51,3,0.04165055618539859
2193,57,1,0.6287629503340723
2194,60,0,0.7304117786268874
2195,74,1,0.8369558277640473
2196,72,0,0.08230073566402629
2197,31,4,0.5881762719174087
2198,55,2,0.48680930177156845
2199,60,1,0.5905903866039122
2200,77,2,0.36856187731749834
2201,78,1,0.30955079578968425
2202,53,2,0.21649093545296494
2203,40,1,0.8159368226998396
2204,43,3,0.14044001486693058
2205,73,0,0.13414528793216351
2206,40,0,0.02078362239947984
2207,35,1,0.9422427535103864
2208,70,0,0.6995905661994293
2209,78,1,0.06287280088446712
2210,58,2,0.5113967052655691
2211,64,2,0.4843841277044273
2212,45,1,0.9984672546878317
2213,29,2,0.8052665731856408
2214,23,2,0.8704610674894536
2215,54,3,0.11402293730996238
2216,64,4,0.9616911055660705
2217,34,3,0.18332810564098567
2218,73,2,0.7305618931308187
2219,48,0,0.9666442293457719
2220,24,0,0.16912757843376114
2221,27,0,0.014077395683138372
2222,58,0,0.4628264895964548
2223,31,4,0.1320645634476857
2224,28,1,0.8839383504799238
2225,63,4,0.6512728324317194
2226,48,0,0.5942604876785995
2227,20,3,0.184805684761307
2228,44,1,0.031233353157322674
2229,59,2,0.46569479387681756
2230,38,2,0.8050621946931716
2231,22,4,0.9794656549175386
2232,30,2,0.9263581471695224
2233,69,2,0.4208354911777161
2234,54,3,0.6250149563708235
2235,50,0,0.6818305185357091
2236,29,3,0.2807614667738284
2237,28,4,0.7596042507291679
2238,77,3,0.24454774501494048
2239,48,2,0.4801188700617208
2240,20,0,0.5388235252405063
2241,35,0,0.017550899277972154
2242,73,4,0.24444357435089092
2243,45,3,0.7669955998274838
2244,48,0,0.596305445615996
2245,57,2,0.6821606189462146
2246,32,1,0.06416730653706826
2247,41,2,0.8924671707719265
2248,49,4,0.43865149199935305
2249,20,4,0.567525001939889
2250,53,4,0.5665789313943619
2251,21,4,0.3621502327111892
2252,26,2,0.5035784819676689
2253,55,0,0.4308492026016364
2254,72,0,0.6651982392261859
2255,23,1,0.6490672435906768
2256,58,1,0.2629655628524885
2257,73,4,0.6672278899932372
2258,66,0,0.5004099126454572
2259,76,3,0.3727995801836941
2260,26,1,0.8418071883280182
2261,27,0,0.212024998515847
2262,25,2,0.3977731623478481
2263,41,0,0.3170634842520146
2264,38,0,0.8024812339708298
2265,35,0,0.2543891664875916
2266,54,1,0.8212689745996603
2267,48,4,0.2759824123281108
2268,72,0,0.8546237047957976
2269,64,4,0.22031468910529994
2270,40,0,0.7648401965319822
2271,32,4,0.04146017980398431
2272,19,0,0.7262108505717789
2273,39,1,0.2907972055053716
2274,66,3,0.9595390218613382
2275,44,4,0.27587877948996786
2276,77,4,0.12641636798580036
2277,50,2,0.06340050802264696
2278,57,0,0.4631927083554176
2279,69,2,0.35450868754932785
2280,80,1,0.2644059110863164
2281,53,1,0.4283271836488477
2282,25,4,0.7471642090771269
2283,51,1,0.5643636498488582
2284,40,1,0.9964151731730063
2285,23,0,0.395012869568411
2286,37,0,0.2266463320137484
2287,64,3,0.05777665751408456
2288,43,4,0.49721274562712614
2289,79,2,0.8660770176979801
2290,47,2,0.6725522975700906
2291,36,3,0.3531434634574543
2292,55,4,0.8474738739349548
2293,19,3,0.49773622650479177
2294,24,0,0.34024857619424753
2295,80,1,0.8312803181284738
2296,29,2,0.15027041728617463
2297,45,4,0.09842177801989493
2298,46,1,0.32815041116923294
2299,55,3,0.5275159585245739
2300,32,2,0.4172042023238426
2301,56,4,0.13871087028794393
2302,19,3,0.010337398591035107
2303,36,0,0.17210649623316654
2304,51,4,0.06114164898625207
2305,18,4,0.09341669272485442
2306,21,3,0.9258108424692816
2307,24,4,0.37502848888033324
2308,51,3,0.18129037537255077
2309,24,1,0.7763124206091209
2310,36,4,0.08101571847903011
2311,28,3,0.8267639201840251
2312,64,3,0.7771550940389057
2313,18,1,0.3168608720552841
2314,67,2,0.6258360460262312
2315,56,1,0.3497298914091358
2316,52,1,0.9185619599756555
2317,25,0,0.1865023601732293
2318,60,3,0.3592228169255498
2319,78,2,0.7248820375692062
2320,65,4,0.9976351912406419
2321,45,4,0.7001950764838044
2322,60,2,0.7400863785582266
2323,26,4,0.4813636183322063
2324,38,1,0.013379517093193627
2325,34,2,0.4141061128630954
2326,23,0,0.5655304001152034
2327,32,4,0.9898023816303536
2328,36,2,0.39079003611586394
2329,44,3,0.7652759928301499
2330,77,4,0.9600020511341585
2331,57,4,0.8262345274165273
2332,36,1,0.13439557925279044
2333,32,4,0.9162685223855656
2334,25,2,0.37242115556298383
2335,34,4,0.7425339345894361
2336,78,2,0.7015232339825269
2337,64,3,0.7283750377177121
2338,58,4,0.6127033981737868
2339,37,2,0.32473536631333166
2340,62,0,0.0013823592558985798
2341,55,3,0.3029698979645382
2342,61,4,0.07040062342736919
2343,34,2,0.6681952038669838
2344,19,0,0.8997839546037932
2345,31,1,0.4217573480011908
2346,18,0,0.5438146541722813
2347,77,0,0.28404304394641466
2348,77,3,0.878586771246978
2349,53,2,0.03655891213192419
2350,34,0,0.0928106012774409
2351,44,4,0.8915882132646428
2352,58,2,0.4697456903691991
2353,25,4,0.5758746577404439
2354,30,4,0.2875971111013754
2355,39,4,0.0223849391115174
2356,36,2,0.7625360828409419
2357,57,0,0.3463588835426916
2358,73,2,0.9332118562560198
2359,21,4,0.4519827364181678
2360,27,0,0.005080982926103594
2361,61,2,0.645705130963791
2362,22,1,0.7201640929494083
2363,47,1,0.7542509333473564
2364,48,2,0.2574380560456496
2365,53,3,0.2838281749867718
2366,73,2,0.4605342743024232
2367,55,1,0.6787892300545394
2368,35,1,0.5300736485247889
2369,50,2,0.2903760844320433
2370,62,4,0.8136196327231976
2371,28,1,0.776258470811891
2372,31,3,0.9089745721931796
2373,73,3,0.5253063318177407
2374,20,2,0.09457193546552212
2375,23,2,0.8928722104619818
2376,47,4,0.42696499278418676
2377,31,0,0.9193029460791757
2378,49,2,0.33234982486455045
2379,57,2,0.803328675463979
2380,59,1,0.22622199621917627
2381,35,0,0.3440719073854076
2382,79,2,0.036283024277721676
2383,67,0,0.4204530576562594
2384,25,0,0.034577207270870325
2385,27,3,0.5769996280535284
2386,19,1,0.23460492396847143
2387,77,3,0.4223860644931817
2388,37,1,0.7563449577319551
2389,19,1,0.4102241477635187
2390,72,0,0.2522454125932385
2391,64,0,0.8851203355477175
2392,20,2,0.07025527514600483
2393,54,2,0.42810081974945646
2394,33,2,0.12317827685242955
2395,77,0,0.9159361618699938
2396,31,1,0.4182418374885052
2397,77,1,0.9835209709901284
2398,51,2,0.6445490430952616
2399,26,4,0.6895647222156603
2400,54,0,0.6147108466141975
2401,44,1,0.9872034743885559
2402,68,3,0.6841863943164064
2403,74,1,0.7742970122033316
2404,24,1,0.14312483104151685
2405,21,3,0.01813600622952538
2406,55,0,0.402656533074335
2407,34,0,0.32720153462699375
2408,46,0,0.635487183389381
2409,78,4,0.6591642432777491
2410,79,4,0.22912174324896728
2411,24,2,0.7221626255641761
2412,68,1,0.5480857619883871
2413,44,4,0.12415747378507014
2414,57,3,0.7945041373293069
2415,70,4,0.9514306719214821
2416,38,0,0.430051590982065
2417,77,4,0.7165219508657215
2418,78,3,0.15942461638102234
2419,71,3,0.768727836213031
2420,60,4,0.11315195116733912
2421,75,2,0.06154740383299495
2422,80,4,0.39855612753290626
2423,67,4,0.5860260674065297
2424,26,2,0.6914730872718206
2425,70,4,0.8470649982299742
2426,32,4,0.07690371153255626
2427,72,0,0.5073350938645657
2428,39,3,0.3022347889900797
2429,35,2,0.294408016939516
2430,65,2,0.561381379492376
2431,40,2,0.9010045767328919
2432,50,3,0.4549378630521247
2433,47,0,0.17190762148390937
2434,19,2,0.3606053745133655
2435,45,2,0.9887155103576206
2436,35,2,0.512677112766312
2437,53,0,0.6174663960627078
2438,42,4,0.12629371333148143
2439,49,4,0.11103580558214932
2440,27,2,0.3507578149953583
2441,26,1,0.021914324658629525
2442,38,0,0.3593930185631703
2443,18,2,0.40833984194176065
2444,18,4,0.7781572963591458
2445,51,1,0.43615372500880745
2446,20,2,0.014350705344144399
2447,52,0,0.5028241486486761
2448,58,3,0.9142498410750801
2449,65,4,0.04093074345922754
2450,79,3,0.5341334116258357
2451,69,4,0.00016991592867054983
2452,22,2,0.1287664704251158
2453,25,2,0.6953959417812864
2454,70,4,0.44001825984373544
2455,61,1,0.24814548991317742
2456,79,4,0.9065359747436575
2457,75,4,0.5447377078612311
2458,19,1,0.5842031832035399
2459,29,3,0.1281465712304246
2460,62,1,0.5514448017491762
2461,73,3,0.8487516095186959
2462,33,4,0.5287606929492255
2463,42,3,0.6389695961795636
2464,26,1,0.3729511953437873
2465,74,3,0.4035660636192022
2466,21,3,0.0426751084232444
2467,23,4,0.2639064208348646
2468,21,2,0.6555836093267654
2469,61,1,0.8922951104602909
2470,49,4,0.7513763929563433
2471,44,3,0.3129666847463912
2472,39,3,0.9195199901025221
2473,50,2,0.31483297260308796
2474,48,4,0.3770888385751734
2475,56,3,0.016557839404273578
2476,44,3,0.38443661173618904
2477,35,0,0.4301670974669277
2478,49,2,0.09526644003204854
2479,61,3,0.6299238285190901
2480,56,4,0.8917592472748482
2481,60,3,0.3332015028505291
2482,50,3,0.07888238813677462
2483,72,2,0.9791951105104392
2484,57,1,0.5797887532263978
2485,21,0,0.1486686626420053
2486,40,2,0.720776839919442
2487,37,3,0.059258910046309454
2488,59,4,0.245440992745514
2489,23,2,0.8781905400601187
2490,46,4,0.11916003749624204
2491,76,0,0.7310835523309293
2492,44,2,0.6386130831413582
2493,38,0,0.17959966119737714
2494,68,3,0.9407713240287002
2495,35,0,0.15478224590234857
2496,25,0,0.4249649295513037
2497,54,0,0.47467534206943995
2498,22,2,0.713915666736672
2499,22,3,0.5061849429320082
2500,62,2,0.04991298503481578
2501,57,0,0.47978245180187484
2502,35,1,0.8894532967500776
2503,23,4,0.39331993301571233
2504,56,1,0.5827333486702199
2505,31,3,0.6829798168882204
2506,47,1,0.44229840856707625
2507,27,0,0.09464832665662648
2508,71,3,0.06646087029189696
2509,25,3,0.13912376563430606
2510,77,4,0.544417300571381
2511,46,3,0.10958080453653651
2512,74,2,0.4255216267016042
2513,79,4,0.2758038281783668
2514,31,3,0.49929950849445315
2515,34,1,0.5888393969909609
2516,38,3,0.7397513670735194
2517,28,3,0.576432301755517
2518,44,3,0.5673015015360077
2519,34,3,0.3082094511747199
2520,35,4,0.674746711426139
2521,30,3,0.6955355648844685
2522,46,4,0.9361908193728228
2523,74,0,0.8044659007412136
2524,64,0,0.21649476450332494
2525,73,2,0.5114574679030158
2526,52,4,0.16020408987059942
2527,75,1,0.8820848988986955
2528,66,4,0.09407869284184533
2529,36,3,0.6308454980609357
2530,61,4,0.8966257885057528
2531,56,0,0.7306510679816958
2532,68,2,0.8534141295255856
2533,25,3,0.9487948042417317
2534,49,4,0.5654535753220306
2535,71,4,0.6746513685527527
2536,53,2,0.025345634883493617
2537,63,0,0.9101824901366671
2538,34,0,0.34634005714530103
2539,24,3,0.9073425602230079
2540,52,1,0.20631151827787342
2541,36,3,0.7535080950453877
2542,70,0,0.5143658855484463
2543,75,2,0.2978223803166208
2544,73,4,0.5766711652428193
2545,66,4,0.5877788937252382
2546,65,1,0.31075962583040706
2547,32,3,0.5838916576597277
2548,60,2,0.9545477433078842
2549,58,2,0.33377406018230804
2550,33,1,0.3967908414367666
2551,68,2,0.45101662776769424
2552,31,4,0.0525057571798182
2553,28,2,0.910465336646254
2554,58,0,0.08827206700799772
2555,50,3,0.4593068570502499
2556,52,0,0.18969768113561492
2557,78,3,0.30245730353894196
2558,61,4,0.6085740199699854
2559,36,4,0.7383880041499769
2560,71,3,0.20366780737697254
2561,47,4,0.015828359757660504
2562,45,4,0.9212664657875518
2563,26,2,0.7628148787208765
2564,22,0,0.17563684834940108
2565,65,3,0.5568342631343861
2566,50,2,0.30602420028219357
2567,51,4,0.38321688268620246
2568,78,4,0.09723297045029511
2569,44,3,0.7149377589018396
2570,65,3,0.12708136524356262
2571,80,0,0.39554017909937456
2572,41,1,0.39751316669238057
2573,79,0,0.8255538740420097
2574,19,3,0.027072840304739665
2575,57,0,0.3572048247085371
2576,50,1,0.5450344266092008
2577,22,3,0.45259286326203374
2578,78,0,0.029800822243294056
2579,51,3,0.7882415468262128
2580,79,0,0.8843022219986051
2581,79,1,0.7744061639407138
2582,49,2,0.1686305376260564
2583,56,3,0.49585103591559254
2584,68,4,0.6333046732460388
2585,73,1,0.24945910722408549
2586,51,0,0.2537023279299654
2587,18,2,0.7224895524479715
2588,31,4,0.7168743221633671
2589,64,4,0.0443638611812911
2590,39,1,0.10215564514689912
2591,58,1,0.7597133597838468
2592,20,2,0.8353315972584112
2593,25,4,0.5269558331179635
2594,38,0,0.7128386238452965
2595,19,4,0.4695320916492506
2596,42,2,0.4071028881780764
2597,31,0,0.7696470664501242
2598,77,0,0.6266169994179736
2599,49,0,0.5284529848581297
2600,20,4,0.23590341405515947
2601,51,4,0.6571148946050737
2602,19,1,0.7385847114998546
2603,48,0,0.26626940411997146
2604,36,2,0.14729225221473408
2605,72,2,0.7317553384207229
2606,73,3,0.011251430964975717
2607,30,4,0.271343309837352
2608,37,1,0.21612676107433237
2609,79,0,0.9905793411564872
2610,46,4,0.502544553193777
2611,65,0,0.8124213240290873
2612,20,4,0.45918286039279443
2613,39,0,0.9267276891564912
2614,73,1,0.8913553620304246
2615,79,0,0.9159405603621259
2616,52,3,0.11809259132235872
2617,50,2,0.9362747525191766
2618,58,3,0.699864514836406
2619,25,1,0.2884291651550821
2620,40,0,0.6796885496532351
2621,19,1,0.6659990002423103
2622,65,0,0.07882002919800501
2623,75,1,0.736958733922358
2624,41,4,0.866970842522222
2625,70,2,0.6693983227348099
2626,69,1,0.4299626728659204
2627,66,3,0.041576067262495964
2628,55,4,0.23120895522852303
2629,38,1,0.1929226820545713
2630,28,3,0.27374045170901806
2631,67,2,0.22222300453919464
2632,57,4,0.3975943385001508
2633,74,1,0.33305958705713967
2634,33,2,0.22886088165578222
2635,63,2,0.9180766463395992
2636,19,0,0.32518423295085763
2637,22,1,0.6017533111290966
2638,58,0,0.8274376512125053
2639,51,2,0.28055338118641715
2640,49,2,0.708650945048679
2641,71,1,0.05859383929611728
2642,46,2,0.13324477224007714
2643,64,0,0.7912689875409499
2644,42,1,0.5254115300275567
2645,26,1,0.6199182707251416
2646,78,2,0.8283167976358702
2647,18,0,0.4094764187485995
2648,28,3,0.59593231743845
2649,79,1,0.29671569770795636
2650,54,1,0.11187034845106969
2651,36,2,0.24511983529810621
2652,75,0,0.8851389215412887
2653,36,3,0.29736079437815566
2654,76,3,0.13196263427032495
2655,71,0,0.08384848467510886
2656,59,0,0.20664527251536857
2657,53,2,0.05903244003932284
2658,66,4,0.8629975571331594
2659,74,3,0.8160631306272184
2660,44,0,0.7393142889702677
2661,28,4,0.5248098847620066
2662,47,4,0.04061908058964947
2663,44,2,0.07924999554087742
2664,26,4,0.10586728647730703
2665,61,4,0.05000372046597079
2666,65,2,0.12317085343981671
2667,28,2,0.09609917304836912
2668,28,0,0.6524215133936336
2669,20,3,0.5256731694671277
2670,41,1,0.2953677270468269
2671,33,4,0.4522090950578638
2672,77,2,0.5794511574655098
2673,75,1,0.8900054926013683
2674,79,1,0.6256058440288395
2675,75,4,0.7320679060163464
2676,57,3,0.03562508917277307
2677,36,4,0.45496773391152323
2678,28,0,0.9965436756358385
2679,34,1,0.9922682583163095
2680,38,2,0.059770834177768184
2681,31,1,0.5099028080126176
2682,44,0,0.968456711204707
2683,49,1,0.01976475553614454
2684,68,2,0.5708832388855151
2685,39,0,0.8548827901507648
2686,25,1,0.5485427606748425
2687,74,3,0.14362242817889814
2688,74,2,0.40657679754704
2689,34,1,0.5603328809298793
2690,71,3,0.9578804786672784
2691,53,1,0.5093912213021821
2692,22,3,0.26449417988072044
2693,26,3,0.20433063624847625
